zipcode,state,county_code,name,rate_area
36749,AL,1001,Autauga,11
36703,AL,1001,Autauga,11
36003,AL,1001,Autauga,11
36008,AL,1001,Autauga,11
36006,AL,1001,Autauga,11
36022,AL,1001,Autauga,11
36051,AL,1001,Autauga,11
36091,AL,1001,Autauga,11
36068,AL,1001,Autauga,11
36067,AL,1001,Autauga,11
36758,AL,1001,Autauga,11
36066,AL,1001,Autauga,11
36562,AL,1003,Baldwin,13
36561,AL,1003,Baldwin,13
36530,AL,1003,Baldwin,13
36507,AL,1003,Baldwin,13
36502,AL,1003,Baldwin,13
36577,AL,1003,Baldwin,13
36567,AL,1003,Baldwin,13
36564,AL,1003,Baldwin,13
36576,AL,1003,Baldwin,13
36574,AL,1003,Baldwin,13
36579,AL,1003,Baldwin,13
36578,AL,1003,Baldwin,13
36580,AL,1003,Baldwin,13
36527,AL,1003,Baldwin,13
36533,AL,1003,Baldwin,13
36532,AL,1003,Baldwin,13
36551,AL,1003,Baldwin,13
36535,AL,1003,Baldwin,13
36536,AL,1003,Baldwin,13
36542,AL,1003,Baldwin,13
36550,AL,1003,Baldwin,13
36526,AL,1003,Baldwin,13
36559,AL,1003,Baldwin,13
36547,AL,1003,Baldwin,13
36511,AL,1003,Baldwin,13
36555,AL,1003,Baldwin,13
36549,AL,1003,Baldwin,13
36374,AL,1005,Barbour,13
36005,AL,1005,Barbour,13
36017,AL,1005,Barbour,13
36016,AL,1005,Barbour,13
36027,AL,1005,Barbour,13
36048,AL,1005,Barbour,13
36072,AL,1005,Barbour,13
36053,AL,1005,Barbour,13
36311,AL,1005,Barbour,13
36317,AL,1005,Barbour,13
35074,AL,1007,Bibb,3
35111,AL,1007,Bibb,3
35115,AL,1007,Bibb,3
36750,AL,1007,Bibb,3
36792,AL,1007,Bibb,3
36793,AL,1007,Bibb,3
35456,AL,1007,Bibb,3
35034,AL,1007,Bibb,3
35035,AL,1007,Bibb,3
35042,AL,1007,Bibb,3
35184,AL,1007,Bibb,3
35188,AL,1007,Bibb,3
35097,AL,1009,Blount,3
35079,AL,1009,Blount,3
35121,AL,1009,Blount,3
35126,AL,1009,Blount,3
35133,AL,1009,Blount,3
35146,AL,1009,Blount,3
35976,AL,1009,Blount,3
35980,AL,1009,Blount,3
35952,AL,1009,Blount,3
35172,AL,1009,Blount,3
35063,AL,1009,Blount,3
35049,AL,1009,Blount,3
35013,AL,1009,Blount,3
35016,AL,1009,Blount,3
35031,AL,1009,Blount,3
35180,AL,1009,Blount,3
35957,AL,1009,Blount,3
36860,AL,1011,Bullock,13
36005,AL,1011,Bullock,13
36029,AL,1011,Bullock,13
36037,AL,1011,Bullock,13
36052,AL,1011,Bullock,13
36053,AL,1011,Bullock,13
36081,AL,1011,Bullock,13
